method,metric,delta,lambda,rho,sim,graph,selected_sensor,p_inf_selected,cand_mean_p_inf,cand_std_p_inf,rank_in_candidates,neigh_mean_p_inf,neigh_std_p_inf,true_state_t0,entropy_selected,entropy_cand_mean,entropy_neigh_mean,frontier_selected,frontier_rank,frontier_cand_mean
betweenness_centrality,N/A,0.2,0.3,0.1,1,powerlaw,1,0.08333332,0.08333333,7.450581e-09,1,0.08333333,7.450581e-09,0,2.4849067,2.4849069118499756,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.2,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.30000000000000004,1,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.4,1,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.5,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.6000000000000001,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.7000000000000001,1,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.8,1,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.9,1,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,1.0,1,powerlaw,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
betweenness_centrality,N/A,0.3,0.3,0.1,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.2,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.30000000000000004,1,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.4,1,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.5,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.6000000000000001,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.7000000000000001,1,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.8,1,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.9,1,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,1.0,1,powerlaw,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
betweenness_centrality,N/A,0.4,0.3,0.1,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.2,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.30000000000000004,1,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.4,1,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.5,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.6000000000000001,1,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.7000000000000001,1,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.8,1,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.9,1,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,1.0,1,powerlaw,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
betweenness_centrality,N/A,0.05,0.3,0.1,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.2,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.30000000000000004,2,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.4,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.5,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.6000000000000001,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.7000000000000001,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.8,2,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.9,2,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,1.0,2,powerlaw,0,0.08333332,,,1,0.08333331,7.450581e-09,0,2.4849067,,2.484907,0.0,1,
betweenness_centrality,N/A,0.1,0.3,0.1,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.2,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.30000000000000004,2,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.4,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.5,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.6000000000000001,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.7000000000000001,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.8,2,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.9,2,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,1.0,2,powerlaw,0,0.08333332,,,1,0.08333331,7.450581e-09,0,2.4849067,,2.484907,0.0,1,
betweenness_centrality,N/A,0.2,0.3,0.1,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.2,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,1,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.30000000000000004,2,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.4,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.5,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.6000000000000001,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,1,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.7000000000000001,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.8,2,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.9,2,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,1.0,2,powerlaw,0,0.08333332,,,1,0.08333332,0.0,1,2.4849067,,2.4849067,0.0,1,
betweenness_centrality,N/A,0.3,0.3,0.1,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.2,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.30000000000000004,2,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.4,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.5,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.6000000000000001,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.7000000000000001,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.8,2,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.9,2,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,1.0,2,powerlaw,0,0.08333332,,,1,0.08333331,7.450581e-09,0,2.4849067,,2.484907,0.0,1,
betweenness_centrality,N/A,0.4,0.3,0.1,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.2,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.30000000000000004,2,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.4,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.5,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.6000000000000001,2,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.7000000000000001,2,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.8,2,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.9,2,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,1.0,2,powerlaw,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
betweenness_centrality,N/A,0.05,0.3,0.1,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.083333306,1.4901161e-08,0,2.4849067,2.4849069118499756,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.2,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.083333306,1.4901161e-08,0,2.4849067,2.4849066734313965,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.30000000000000004,3,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.083333306,1.4901161e-08,0,2.4849067,2.4849069118499756,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.4,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.083333306,1.4901161e-08,0,2.4849067,2.4849069118499756,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.5,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.083333306,1.4901161e-08,0,2.4849067,2.4849069118499756,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.6000000000000001,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.083333306,1.4901161e-08,0,2.4849067,2.4849066734313965,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.7000000000000001,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.083333306,1.4901161e-08,0,2.4849067,2.4849069118499756,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.8,3,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.083333306,1.4901161e-08,0,2.4849067,2.4849069118499756,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.9,3,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.083333306,1.4901161e-08,0,2.4849067,2.4849069118499756,2.4849072,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,1.0,3,powerlaw,0,0.08333332,,,1,0.083333306,1.4901161e-08,0,2.4849067,,2.4849072,0.0,1,
betweenness_centrality,N/A,0.1,0.3,0.1,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.2,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.30000000000000004,3,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.4,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.5,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.6000000000000001,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.7000000000000001,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.8,3,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,0.9,3,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.1,0.3,1.0,3,powerlaw,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
betweenness_centrality,N/A,0.2,0.3,0.1,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.2,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.30000000000000004,3,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.4,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.5,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.6000000000000001,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.7000000000000001,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.8,3,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,0.9,3,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.2,0.3,1.0,3,powerlaw,0,0.08333332,,,1,0.08333331,7.450581e-09,0,2.4849067,,2.484907,0.0,1,
betweenness_centrality,N/A,0.3,0.3,0.1,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.2,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.30000000000000004,3,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.4,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.5,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.6000000000000001,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.7000000000000001,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.8,3,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,0.9,3,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333331,7.450581e-09,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.3,0.3,1.0,3,powerlaw,0,0.08333332,,,1,0.08333331,7.450581e-09,0,2.4849067,,2.484907,0.0,1,
betweenness_centrality,N/A,0.4,0.3,0.1,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.2,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,1,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.30000000000000004,3,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333331,7.450581e-09,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.4,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.5,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.6000000000000001,3,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333331,7.450581e-09,1,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.7000000000000001,3,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333331,7.450581e-09,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.8,3,powerlaw,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333331,7.450581e-09,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,0.9,3,powerlaw,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333331,7.450581e-09,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.4,0.3,1.0,3,powerlaw,0,0.08333332,,,1,0.08333331,7.450581e-09,1,2.4849067,,2.484907,0.0,1,
betweenness_centrality,N/A,0.05,0.3,0.1,4,powerlaw,1,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.2,4,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.30000000000000004,4,powerlaw,0,0.08333332,0.08333331,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.4,4,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.5,4,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.6000000000000001,4,powerlaw,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.7000000000000001,4,powerlaw,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
