method,metric,delta,lambda,rho,sim,graph,selected_sensor,p_inf_selected,cand_mean_p_inf,cand_std_p_inf,rank_in_candidates,neigh_mean_p_inf,neigh_std_p_inf,true_state_t0,entropy_selected,entropy_cand_mean,entropy_neigh_mean,frontier_selected,frontier_rank,frontier_cand_mean
page_rank,N/A,0.4,0.3,1.0,9,powerlaw,0,0.045454543,,,1,0.045454543,0.0,1,3.0910428,,3.0910428,0.0,1,
closeness,N/A,0.05,0.3,0.1,0,powerlaw,1,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.091042995452881,3.0910425,0.0,1,0.0
closeness,N/A,0.05,0.3,0.2,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.30000000000000004,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.4,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.5,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.6000000000000001,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.7000000000000001,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.8,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.9,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,1.0,0,powerlaw,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
closeness,N/A,0.1,0.3,0.1,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
closeness,N/A,0.1,0.3,0.2,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.1,0.3,0.30000000000000004,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.1,0.3,0.4,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.1,0.3,0.5,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.1,0.3,0.6000000000000001,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.1,0.3,0.7000000000000001,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.1,0.3,0.8,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.1,0.3,0.9,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.1,0.3,1.0,0,powerlaw,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
closeness,N/A,0.2,0.3,0.1,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.091042995452881,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.2,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.30000000000000004,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.4,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.5,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.6000000000000001,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.7000000000000001,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.8,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.9,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,1.0,0,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910425,0.0,1,
closeness,N/A,0.3,0.3,0.1,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.091042995452881,3.0910425,0.0,1,0.0
closeness,N/A,0.3,0.3,0.2,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.3,0.3,0.30000000000000004,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.3,0.3,0.4,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.3,0.3,0.5,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.3,0.3,0.6000000000000001,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.3,0.3,0.7000000000000001,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.3,0.3,0.8,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.3,0.3,0.9,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.3,0.3,1.0,0,powerlaw,0,0.045454543,,,1,0.045454543,0.0,1,3.0910428,,3.0910425,0.0,1,
closeness,N/A,0.4,0.3,0.1,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.2,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.30000000000000004,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.4,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.5,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.6000000000000001,0,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.7000000000000001,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.8,0,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.9,0,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,1.0,0,powerlaw,0,0.045454543,,,1,0.045454543,0.0,1,3.0910428,,3.0910428,0.0,1,
closeness,N/A,0.05,0.3,0.1,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.2,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.30000000000000004,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.4,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.5,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.6000000000000001,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.7000000000000001,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.8,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.9,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,1.0,1,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910428,0.0,1,
closeness,N/A,0.1,0.3,0.1,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.091042995452881,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.2,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.30000000000000004,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.4,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.5,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.6000000000000001,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.7000000000000001,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.8,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.9,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454547,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,1.0,1,powerlaw,0,0.045454543,,,1,0.045454547,3.7252903e-09,0,3.0910428,,3.0910425,0.0,1,
closeness,N/A,0.2,0.3,0.1,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.091042995452881,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.2,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.30000000000000004,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.4,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.5,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.6000000000000001,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.7000000000000001,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.8,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.9,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,1.0,1,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910425,0.0,1,
closeness,N/A,0.3,0.3,0.1,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.091042995452881,3.091043,0.0,1,0.0
closeness,N/A,0.3,0.3,0.2,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,1,3.0910428,3.0910425186157227,3.091043,0.0,1,0.0
closeness,N/A,0.3,0.3,0.30000000000000004,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.0910427570343018,3.091043,0.0,1,0.0
closeness,N/A,0.3,0.3,0.4,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.0910427570343018,3.091043,0.0,1,0.0
closeness,N/A,0.3,0.3,0.5,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.09104323387146,3.091043,0.0,1,0.0
closeness,N/A,0.3,0.3,0.6000000000000001,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,1,3.0910428,3.0910425186157227,3.091043,0.0,1,0.0
closeness,N/A,0.3,0.3,0.7000000000000001,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.0910427570343018,3.091043,0.0,1,0.0
closeness,N/A,0.3,0.3,0.8,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.09104323387146,3.091043,0.0,1,0.0
closeness,N/A,0.3,0.3,0.9,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,1,3.0910428,3.0910425186157227,3.091043,0.0,1,0.0
closeness,N/A,0.3,0.3,1.0,1,powerlaw,0,0.045454543,,,1,0.04545454,3.7252903e-09,1,3.0910428,,3.091043,0.0,1,
closeness,N/A,0.4,0.3,0.1,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.2,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.30000000000000004,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.4,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.5,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.6000000000000001,1,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.7000000000000001,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.8,1,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.9,1,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,1.0,1,powerlaw,0,0.045454543,,,1,0.045454543,0.0,1,3.0910428,,3.0910428,0.0,1,
closeness,N/A,0.05,0.3,0.1,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.2,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.30000000000000004,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.4,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.5,2,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.6000000000000001,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.7000000000000001,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.8,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,0.9,2,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.05,0.3,1.0,2,powerlaw,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
closeness,N/A,0.1,0.3,0.1,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.091042995452881,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.2,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.30000000000000004,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.4,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.5,2,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.6000000000000001,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.7000000000000001,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.8,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,0.9,2,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.1,0.3,1.0,2,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910425,0.0,1,
closeness,N/A,0.2,0.3,0.1,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.091042995452881,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.2,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.30000000000000004,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.4,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.5,2,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.6000000000000001,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.7000000000000001,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910427570343018,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.8,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.09104323387146,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,0.9,2,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.045454536,7.450581e-09,0,3.0910428,3.0910425186157227,3.0910425,0.0,1,0.0
closeness,N/A,0.2,0.3,1.0,2,powerlaw,0,0.045454543,,,1,0.045454536,7.450581e-09,0,3.0910428,,3.0910425,0.0,1,
closeness,N/A,0.3,0.3,0.1,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
closeness,N/A,0.3,0.3,0.2,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.3,0.3,0.30000000000000004,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.3,0.3,0.4,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.3,0.3,0.5,2,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.3,0.3,0.6000000000000001,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.3,0.3,0.7000000000000001,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
closeness,N/A,0.3,0.3,0.8,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
closeness,N/A,0.3,0.3,0.9,2,powerlaw,0,0.045454543,0.045454536,7.450581e-09,1,0.04545454,3.7252903e-09,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.3,0.3,1.0,2,powerlaw,0,0.045454543,,,1,0.04545454,3.7252903e-09,0,3.0910428,,3.0910428,0.0,1,
closeness,N/A,0.4,0.3,0.1,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.2,2,powerlaw,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
closeness,N/A,0.4,0.3,0.30000000000000004,2,powerlaw,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
